Trail Name,Trail Type,Distance,High Point,Elevation Gain,Difficulty,Seasons,Family Friendly,Backpackable,Crowded
EasyCLIMB Loop Hike,Loop,8.8 miles,105 feet,2930 feet,Moderate,All year,Yes,Yes,No
Herman Creek-Wyeth Hike,Lollipop loop,3.3 miles,"2,925 feet",3000 feet,Difficult,Summer - mid-fall,Yes,No,No
Cedar Mountain Loop Hike,Dogbone (Out to a loop and back),11.0 miles,790 feet,170 feet,Difficult,Summer - mid-fall,"Yes, in short sections",No,Yes
Cedar Mountain Loop Hike,In and out,11.0 miles,505 feet,2175 feet,Easy,Year-Round,Yes,No,As far as Triple Falls
EasyCLIMB Loop Hike,Loop,4.4 miles,"2,948 feet",250 feet,Moderate,Summer into fall,No,No,"Yes, in spring and summer"
Columbia Gorge Traverse Hike,Loop,11.3 miles,,915 feet,Difficult,All year,No,No,No
Herman Creek-Wyeth Hike,Loop,9.8 miles round trip,,2270 feet,Difficult,Year round,Yes,No,No
Herman Creek Pinnacles via the PCT Hike,Out and Back,4.3 miles,"2,948 feet",85 feet,Easy,All year,No,No,No
Herman Creek-Wyeth Hike,Out and Back,2.6 miles,45 feet,0 feet,Easy,Year-round,Yes,No,Not above the Wahkeena Trail junction
Chetwoot Loop Hike,Out and back (with potential loops),5.6 miles round trip,1310 feet,175 feet,Moderate,"All year, except during winter snows",No,No,No
Sandy River Delta Loop Hike,Lollipop loop,1.8 miles round trip,155 feet,840 feet,Moderate (in sections),Year round,Yes,No,On sunny weekends
Eagle Creek to Tunnel Falls Hike,Reverse lollipop,3.2 miles,220 feet,820 feet,Difficult,All year,Yes,No,No
Sandy River Delta Loop Hike,Loop,3.3 miles,155 feet,3040 feet,Moderate,April-November,Yes,No,No
Rooster Rock Loop Hike,In and out,1.0 miles,505 feet,100 feet,Easy,All year,Yes,No,No
Dog Mountain Loop Hike,Out and Back,12.0 miles (round trip),"2,935 feet",1340 feet,Easy,All year,Yes,No,Yes
EasyCLIMB Loop Hike,Out and back with spurs,17.1 miles,"1,080 feet",445 feet,Difficult,All year,No,No,No
Herman Creek-Wyeth Hike,Out and back or loop,11.3 miles,180 feet,1715 feet,Moderate,April-October,Yes,No,No
Sandy River Delta Loop Hike,Point to point (Car Shuttle),2.9 miles,335 feet,,Easy,Spring to beginning of fall,Yes,Yes,Yes
EasyCLIMB Loop Hike,Out and Back,12.2 miles round trip,"4,959 feet",700 feet,Moderate,year-round,Yes,No,Yes
